"0","library(lme4)"
"0","# using blocks"
"0","milho$block <- as.factor(milho$block)"
"0","mix2 <- lmer(sqrt(index) ~ block + hybrid*method + (1|block/hybrid), data = milho)"
"0","library(car)"
"0","Anova(mix2)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: sqrt(index)"
"1","
"
"1","             "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
block        "
"1","  0.0764"
"1","  3"
"1","   0.994506"
"1","   "
"1","
hybrid       "
"1"," 15.4171"
"1","  5"
"1","   0.008721"
"1"," **"
"1","
method       "
"1","  3.9239"
"1","  1"
"1","   0.047605"
"1"," * "
"1","
hybrid:method"
"1"," 13.3025"
"1","  5"
"1","   0.020703"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"0","check_normality(mix2)"
"1","[32mOK: residuals appear as normally distributed (p = 0.422).
[39m"
"0","check_heteroscedasticity(mix2)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.970).
[39m"
"0","means_mix2 <- emmeans(mix2, ~ hybrid | method)"
"0","means_mix2"
"1","method = pin:
"
"1",""
"1"," hybrid  "
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 30F53 HX"
"1","   5.00"
"1"," 1.17"
"1"," 5356"
"1","     2.69"
"1","     7.30"
"1","
"
"1"," 30F53 YH"
"1","   4.95"
"1"," 1.17"
"1"," 5356"
"1","     2.65"
"1","     7.25"
"1","
"
"1"," 30K64   "
"1","   4.50"
"1"," 1.17"
"1"," 5356"
"1","     2.20"
"1","     6.81"
"1","
"
"1"," 30S31H  "
"1","   6.10"
"1"," 1.17"
"1"," 5356"
"1","     3.79"
"1","     8.40"
"1","
"
"1"," 30S31YH "
"1","   5.63"
"1"," 1.17"
"1"," 5356"
"1","     3.33"
"1","     7.93"
"1","
"
"1"," BG7049H "
"1","   4.40"
"1"," 1.17"
"1"," 5356"
"1","     2.10"
"1","     6.71"
"1","
"
"1","
"
"1","method = silk:
"
"1",""
"1"," hybrid  "
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 30F53 HX"
"1","   4.94"
"1"," 1.17"
"1"," 5356"
"1","     2.64"
"1","     7.25"
"1","
"
"1"," 30F53 YH"
"1","   5.10"
"1"," 1.17"
"1"," 5356"
"1","     2.80"
"1","     7.41"
"1","
"
"1"," 30K64   "
"1","   4.61"
"1"," 1.17"
"1"," 5356"
"1","     2.31"
"1","     6.91"
"1","
"
"1"," 30S31H  "
"1","   5.13"
"1"," 1.17"
"1"," 5356"
"1","     2.83"
"1","     7.43"
"1","
"
"1"," 30S31YH "
"1","   5.14"
"1"," 1.17"
"1"," 5356"
"1","     2.84"
"1","     7.44"
"1","
"
"1"," BG7049H "
"1","   4.37"
"1"," 1.17"
"1"," 5356"
"1","     2.07"
"1","     6.67"
"1","
"
"1","
"
"1","Results are averaged over the levels of: block 
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Results are given on the sqrt (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"0","cld(means_mix2)"
"1","method = pin:
"
"1",""
"1"," hybrid  "
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," BG7049H "
"1","   4.40"
"1"," 1.17"
"1"," 5356"
"1","     2.10"
"1","     6.71"
"1","  1    "
"1","
"
"1"," 30K64   "
"1","   4.50"
"1"," 1.17"
"1"," 5356"
"1","     2.20"
"1","     6.81"
"1","  1    "
"1","
"
"1"," 30F53 YH"
"1","   4.95"
"1"," 1.17"
"1"," 5356"
"1","     2.65"
"1","     7.25"
"1","  12   "
"1","
"
"1"," 30F53 HX"
"1","   5.00"
"1"," 1.17"
"1"," 5356"
"1","     2.69"
"1","     7.30"
"1","  12   "
"1","
"
"1"," 30S31YH "
"1","   5.63"
"1"," 1.17"
"1"," 5356"
"1","     3.33"
"1","     7.93"
"1","  12   "
"1","
"
"1"," 30S31H  "
"1","   6.10"
"1"," 1.17"
"1"," 5356"
"1","     3.79"
"1","     8.40"
"1","   2   "
"1","
"
"1","
"
"1","method = silk:
"
"1",""
"1"," hybrid  "
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," BG7049H "
"1","   4.37"
"1"," 1.17"
"1"," 5356"
"1","     2.07"
"1","     6.67"
"1","  1    "
"1","
"
"1"," 30K64   "
"1","   4.61"
"1"," 1.17"
"1"," 5356"
"1","     2.31"
"1","     6.91"
"1","  1    "
"1","
"
"1"," 30F53 HX"
"1","   4.94"
"1"," 1.17"
"1"," 5356"
"1","     2.64"
"1","     7.25"
"1","  1    "
"1","
"
"1"," 30F53 YH"
"1","   5.10"
"1"," 1.17"
"1"," 5356"
"1","     2.80"
"1","     7.41"
"1","  1    "
"1","
"
"1"," 30S31H  "
"1","   5.13"
"1"," 1.17"
"1"," 5356"
"1","     2.83"
"1","     7.43"
"1","  1    "
"1","
"
"1"," 30S31YH "
"1","   5.14"
"1"," 1.17"
"1"," 5356"
"1","     2.84"
"1","     7.44"
"1","  1    "
"1","
"
"1","
"
"1","Results are averaged over the levels of: block 
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Results are given on the sqrt (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"1","Note: contrasts are still on the sqrt scale 
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
